# File	Original source path	Original SHA256	Bundled SHA256
1f936-1f3ff.png	2D/png/128/emoji_u1f936_1f3ff.png	a3c8889a121ab6f35ed1e7cf1a1f95aaa5f1fbc52b58175a0ec89bec16a99bf7	69431482904ffa7bf4c03964e27eb22f8f2cfd967f8828111af9713ca7be38d6
1f937.png	2D/png/128/emoji_u1f937.png	f8198c0ad99a60f938e32cc9108a95189dcb7405ce9ff1a620259fae4499c5bc	46245667ff05fa1892d4d5e6ec5b7a56450dee18b5514e1a060ca8ba9feda4cf
1f937-1f3fb.png	2D/png/128/emoji_u1f937_1f3fb.png	1be94379bc8040d68d771ce4292d7adb0284522457ea80276ca0e248922082e5	a5b2faa19e078b7fd53f352e9aae9ae01a6920f70d0a6bc66741538a139be4ca
1f937-1f3fb-200d-2640.png	2D/png/128/emoji_u1f937_1f3fb_200d_2640.png	00ca7caf103a7686b1594c761777ad61042243d3b15bd27dff44aaa4fa0803c2	c70676d7a6fb33db07b412765bb91a0d1daaa62bd42b04cad9e7ab6effa0e897
1f937-1f3fb-200d-2642.png	2D/png/128/emoji_u1f937_1f3fb_200d_2642.png	644c1c651374faa0448b31f50abff2dd1ad2e277da44dda5067c07daaf768438	b387a521df3b24567230e58a2e2f0b87c1ed8a0cc2e26913394b5467777536c7
1f937-1f3fc.png	2D/png/128/emoji_u1f937_1f3fc.png	337f447b21525b1282f6d0f359f9a071356baaafadaf164d5696c2f104656f52	f56fb8df39d608574ae3b874e32333629e972748c0b87ccca2bff0ee01bd8e68
1f937-1f3fc-200d-2640.png	2D/png/128/emoji_u1f937_1f3fc_200d_2640.png	f2a7b1e5b22e7111bb4c3c2c0a3cc2c03db1725de8daa2c140579dba566ed312	326c01d4587a766888e2d084c8c4cf7d804ce10aaadeba1e91b5f8f7d415efbd
1f937-1f3fc-200d-2642.png	2D/png/128/emoji_u1f937_1f3fc_200d_2642.png	3a15e242f6fb2f9e662a02e3a15db7651f43eb1341da80261c7dcb616309d359	3773fbe7898cb8f25fb8aa7c1ebd39ee6076d75a002f4bc4eeca135082f8b33d
1f937-1f3fd.png	2D/png/128/emoji_u1f937_1f3fd.png	32e1df545b909fc6e1991638b2d209a5c481e6ddc5838edd8c6737590c3dd005	d8e13213841698fd7970739b524f9683329ac3d30bc53b29e36a0e7b77322c24
1f937-1f3fd-200d-2640.png	2D/png/128/emoji_u1f937_1f3fd_200d_2640.png	121a42cb9bd0e4071b001ea4d8b6a20c878284642113ba7f776da6357c1af861	84f2feae7996d02a34ccfd53035f3b87afe3505e739263a4a2e1d0fc2be2163f
1f937-1f3fd-200d-2642.png	2D/png/128/emoji_u1f937_1f3fd_200d_2642.png	5b8a5aef9240fe84ede255395c5352d9d103d3763527ccc85c4bb3946b8aac36	484639601a860dbb071c2ab3df21b20decb406d99ecad2189b63f083bd2d9f7e
1f937-1f3fe.png	2D/png/128/emoji_u1f937_1f3fe.png	256d2670b646ec07845f0144043d8eb83856872aeb9e67f3c9dbcec8a4d03952	523ac70a8895cb0dc3e2334eb4dff0517e6069499fbbe630349c885cef3dcdbd
1f937-1f3fe-200d-2640.png	2D/png/128/emoji_u1f937_1f3fe_200d_2640.png	7015bf5f39dc8176558c3f4ee874c9c401ff561d8c1e59d7c8cba5daa4901b5c	694a8d3ec8010616b0e150bcef0973cf255a7cd4e166947d25ca8bd75e275532
1f937-1f3fe-200d-2642.png	2D/png/128/emoji_u1f937_1f3fe_200d_2642.png	82f5cc3a5cd1bb982922df8718682a7d003a71e659ebcfa50299578406c6f8ff	4105133fd88edcb8df04ce31ad7058c6e1888c6221a4a6bef6d7799a288fe453
1f937-1f3ff.png	2D/png/128/emoji_u1f937_1f3ff.png	3a26cc05ddf3e929d500622b1da802f57b5fa0a3a634282bf80561b1c1ba9c3a	f20fc03d0124b347940cfd6637ea70a76a28f4fba4824240ce1bf43db59916b8
1f937-1f3ff-200d-2640.png	2D/png/128/emoji_u1f937_1f3ff_200d_2640.png	3f7aa3994f4ce90421280024d107f4ec53196d0a3ade0d908fc42a7b8e71146a	b6ecbbcd45cb97aa66fcef96cdca50f6af040ce967f7d0ef2ee4dc8b9b6ba81a
1f937-1f3ff-200d-2642.png	2D/png/128/emoji_u1f937_1f3ff_200d_2642.png	08a4aa5e23ebfa8406370f155a4df9b4287216aebf6ce5ab559da5007941ef75	ae9d6849edadea36a8590a4f1a699ec53ba9a32f2e68035811e16aae73df972f
1f937-200d-2640.png	2D/png/128/emoji_u1f937_200d_2640.png	33cae0ea6cb80ba74a22b3809d2ea2ff1af62b5dc1ad97f05bd9d113c267668e	d434ff3c8cb2a3a08b063bf479bfd51b5ace891302e90fbb88b7922f2870f237
1f937-200d-2642.png	2D/png/128/emoji_u1f937_200d_2642.png	c1f633e23ffee019814f24505b96faf113123f261637627187aa5f6e37d9a8d4	feb389a08c90394f86131ccd734da7515ec366f7d7092e86bb1c863d73ada55e
1f938.png	2D/png/128/emoji_u1f938.png	248a204cd53bdee5f63981c47ffa2bb853afc062cd37dc8bc4753d874d955846	8f5759a87d27f9b2d9b70c2e2c87cbfeaf95e11464a1b323a63c63b3669eb98b
1f938-1f3fb.png	2D/png/128/emoji_u1f938_1f3fb.png	2329a1431e9b1bbdbc0bdf28a00dab8fd12d4903fc8953d661e93458361215f8	6e821aa99f0380a5be25c09498c2f7b2b8ded1310958322924b58b3b232cc442
1f938-1f3fb-200d-2640.png	2D/png/128/emoji_u1f938_1f3fb_200d_2640.png	ce69dcc671d820ac1395969b4e483f5f3a9dae3fa400eaadaf18b3826bd2f706	ec28cf108693f5a564fc946d53e0d1841beb6e4cb0e8599a29ffbeeb9d6249b7
1f938-1f3fb-200d-2642.png	2D/png/128/emoji_u1f938_1f3fb_200d_2642.png	1df638b3d13a30f6dabb60d0d7343b8ab2f21f6a78b602bafcab3f2a1978a435	a292660260c04990b4bd3f949fae3f1e22e8ed87e3607c8da9b59fb3ec5918a6
1f938-1f3fc.png	2D/png/128/emoji_u1f938_1f3fc.png	c11ad3dc38913d2deba70be2f42914b4ccaed7bc92e79970403fcd7cd277ab3e	cf3a59d1c259e742089e04e0cc2ac0aa30eeb7901dc191621313075324690873
1f938-1f3fc-200d-2640.png	2D/png/128/emoji_u1f938_1f3fc_200d_2640.png	09fb460cb808410326896023a367d016ae6f849f40819b1ea0f6863cb8efea7f	a9b83f4f026bb6afd5c27d5c9fa02ce33ec23e7e6c0f999f34ce0a5d3fbb2f60
1f938-1f3fc-200d-2642.png	2D/png/128/emoji_u1f938_1f3fc_200d_2642.png	369456d9d1ce046c0a6132d36ad1066f93d5507d7450fe4afe3cf267e5dd1d82	262de790523a37562aab1b4400ad9983338792371354a56278ad8e9ee827a9c8
1f938-1f3fd.png	2D/png/128/emoji_u1f938_1f3fd.png	eaecff031a0ec04540c966c03d69fe02c9734f39f5fb5ee138a21e4a72fa5b69	dd02e621be5e1e7da6ca6effd7e585041aad05214eca039749c98bdf00fa0684
1f938-1f3fd-200d-2640.png	2D/png/128/emoji_u1f938_1f3fd_200d_2640.png	1e2f7ce982ed8efcd378e431c186d896a28d6f37d8f67c5efe8b7387ab7bf541	5406885d1fcc0572e32233796063534b80ba1653821d79b8c554d3d858e1e3de
1f938-1f3fd-200d-2642.png	2D/png/128/emoji_u1f938_1f3fd_200d_2642.png	cb64b136e5f2516f5d800624542021887ab1cbcf422ab49992a8e9807f6ce17e	8d889c52cec96ee2295d2ba4e95d622cc247591905d654c25493c347c6de90a0
1f938-1f3fe.png	2D/png/128/emoji_u1f938_1f3fe.png	b39a844cb85c1ddc3134f580d29f5e519f137439f59a8793299e2a6cdeacd3be	992721c5260f6cf46c5ef014272485ac8b3f52022036e5e88f048592a295d15b
1f938-1f3fe-200d-2640.png	2D/png/128/emoji_u1f938_1f3fe_200d_2640.png	79e8bac37e40a05ceb0c0cbec011c5e6b68f40a0a8887e5d229a33b223189efe	a64f535ec8aed2dddba6c8e872a3eff1ce779fcff04d4b4d365163af4c161182
1f938-1f3fe-200d-2642.png	2D/png/128/emoji_u1f938_1f3fe_200d_2642.png	6e46df169754c3aa2f42818c5bb345bad6c72ecfd4ff7fcc207aaba179cd402a	c41d0dc15250fe02c8785dc5343b14b6bdf94f0c1ff59ba0e206ec9a5d2574c1
1f938-1f3ff.png	2D/png/128/emoji_u1f938_1f3ff.png	6ddc969c3d230046f9f364969d5344f7b6a6c0599aa67534b6367f51c677acff	d7c87bb3d329c6e6d4edb50791ef13fd45cbd2e5cd748fdeb5918f379391a701
1f938-1f3ff-200d-2640.png	2D/png/128/emoji_u1f938_1f3ff_200d_2640.png	0c03f01b3af7e5a790000838eaa057491a51cc0dc51f4b43dbf6ff2582170586	bbb44c97f0cf5af57e64d5b52087ff438500b264b87b62d298da016f7c3a10ce
1f938-1f3ff-200d-2642.png	2D/png/128/emoji_u1f938_1f3ff_200d_2642.png	18c69b37e8575326b7314d1fd69c62eec76f992836380431c63f384095c475ad	457b579812f347f61f803408851a4fa59752296f3d15856a94201ecd9fb66c87
1f938-200d-2640.png	2D/png/128/emoji_u1f938_200d_2640.png	c2add81f6f0c179df8a6cd44abe8e2ae973382441953dcda6d72c77e5b1cc533	84a74e49b69c057347869948101918f8eb51bd16daac4734b2849ff7bd4e8de5
1f938-200d-2642.png	2D/png/128/emoji_u1f938_200d_2642.png	69f4539a901e6627b4bb6e52cc455c4c2dc6c31320b2741fc414b87ffaf0b27e	b7f9bf410490fa160ce975392875629ddb679b28c47535940d8656ae0e2223b9
1f939.png	2D/png/128/emoji_u1f939.png	612343ac76aea5b136b3b8ec58df9559e1213131a7acdea81542754a803ad1c7	7f642f6a3fa4712af81a9a4a2b861ea0d938dedebd642f9242f3e3fcf38232a1
1f939-1f3fb.png	2D/png/128/emoji_u1f939_1f3fb.png	d59e8a82eaa9a0aaa6605f7addd4f5dcc51f11f796f8dbd271d4eff3a9c94d56	8a2011f8fe0988fa2b78855002fc316be96bbca3aea48f1cdf41906025031c2f
1f939-1f3fb-200d-2640.png	2D/png/128/emoji_u1f939_1f3fb_200d_2640.png	0bfc87db6d7fc95f550a8d5b923a369b528d8682081d05fdc7a5ca11b1e4f26f	e9fae3eb8be0e6c24b7c9c61cabb0c742a0049c70d7567d78dadb251b5adbd80
1f939-1f3fb-200d-2642.png	2D/png/128/emoji_u1f939_1f3fb_200d_2642.png	c42ff07686c1b764e3c070c832517fb16cd75bfc6347ade3e2f9844f6a5cceeb	ab948e68eea29e0d3ffe3fb2244f8c459b14095ea3f62d411ea2e56ab6794640
1f939-1f3fc.png	2D/png/128/emoji_u1f939_1f3fc.png	7ff6b51c959e03a60db0c89e775ef1fb1ab91a0d1e5cf97a328b2a89f3bd381c	b14bfebf5a994667089bece1867c1a2eb0608fc33ff7e9fc9212c58a532a3265
1f939-1f3fc-200d-2640.png	2D/png/128/emoji_u1f939_1f3fc_200d_2640.png	632dc7af4c5f87435fb20a94965cab273e750356394156d10948fd3958012238	9cfafc2020e9de4860fbe8b0e8464dc881a48adcd69792007452a33dd5bedd50
1f939-1f3fc-200d-2642.png	2D/png/128/emoji_u1f939_1f3fc_200d_2642.png	d95f3cbfe8a2d5ffb40d4c8acbbed8f25239aff903bf971c542a960da775af91	10ce47bf2a1cad97443cf5137ec3fed09068122e7bb87ecf16c95c23c32fd6e5
1f939-1f3fd.png	2D/png/128/emoji_u1f939_1f3fd.png	799d426a4644b9d95b600b8fe4abe25ef2d7652016c881ded69bb075db02357b	946be0744c2d80546ccda330efe8590978a4acd0a32cfbde2dc09cda4991344b
1f939-1f3fd-200d-2640.png	2D/png/128/emoji_u1f939_1f3fd_200d_2640.png	a2dcebb1f3aca1d72dea00f855902f525c673853175557e4fcc114a91cdcbff3	15dfc57bb7a1d70d65520a20b8bdc811e66a5c14b1e288edb0d5355269451756
1f939-1f3fd-200d-2642.png	2D/png/128/emoji_u1f939_1f3fd_200d_2642.png	37e165c77205f30b8e6db45e9991ab77709dd9fab73b0fa2fe4fdb98fc98da06	7709600c2636f91edee44b8f66abd4ed75ec6662d98dede091c84d9ee4418761
1f939-1f3fe.png	2D/png/128/emoji_u1f939_1f3fe.png	ef1613b5f6a388f4520e525305400596ce9da8709d353f6e90048610627c915e	1f766186ae601112e3e1ad1bb79789e101f0fcf9a42e3159f7ced95217649eea
1f939-1f3fe-200d-2640.png	2D/png/128/emoji_u1f939_1f3fe_200d_2640.png	79a1b6978a51901f6d7f13434ddec333e24d02e1c4ef4a490a3632a6b0846f72	a19115567a6fda09033d07b26293369efc71940ec76a648a283ee9daa4212d80
1f939-1f3fe-200d-2642.png	2D/png/128/emoji_u1f939_1f3fe_200d_2642.png	5a467e3641044af8704a49a66103f868576b546226b85db86ecafc3c8b8fb90b	145ef2b071234483f55af9745d19a73849563e25050f3ce5717e5a97f93df96e
1f939-1f3ff.png	2D/png/128/emoji_u1f939_1f3ff.png	9d347bff8c1c2ee225c24b40e929201dbebbc2e1b686930a99ad79fd1101e35d	8763fabffd84078d07c74e0493dc7cbec8b5939806c4d45624a1f7dfee548bce
1f939-1f3ff-200d-2640.png	2D/png/128/emoji_u1f939_1f3ff_200d_2640.png	fd1aec8b17e8615154108ebbad12ebeb9705305600f10f4b6fcb28469281759a	41f1f34d66e0e0eaa252a0dac181a5162cbfd0d1f84cad4520e2a9485b36a1b2
1f939-1f3ff-200d-2642.png	2D/png/128/emoji_u1f939_1f3ff_200d_2642.png	db87517081a81ba7ad577938e9a954d08d6cab9ffb511cf009cc08be63e81841	54076e3f93b82a740ce90fc74363427111b356c1aa5a88678cb2c76fb0ea880f
1f939-200d-2640.png	2D/png/128/emoji_u1f939_200d_2640.png	264f723d34f3474a0f970b01076676ac1154083dd070275b7a0cd55aad4e1437	f420d412cc252457f51f2fb78daddf1cda0a9e56d58c922cd42bae80cc958d9d
1f939-200d-2642.png	2D/png/128/emoji_u1f939_200d_2642.png	6dab31b21bf71f3a26076eebb0b67c9c84e3dc152b6c44c8d700a4c04058e52d	9bc081d7bfe2365a8e547f44945acb81bc157c756e0fe39c8e38e09b78b590a0
1f93a.png	2D/png/128/emoji_u1f93a.png	2457809d50720c60cbc12a4945438ef860fe3891660083ba087c4b9585391cd1	ef59ffcc6366b36ab14831e67a8ab11306f3a96367e5f40e2a527edf5c9b6fed
1f93c.png	2D/png/128/emoji_u1f93c.png	354675bd9fda1da1c6b64e1ad01fe26a72889bf2660b427159112fba453b5c17	4a4d2ec556e1ae44856aa8b7610a991b9697dd6ab32188c44044c84eb29d907b
1f93c-1f3fb.png	2D/png/128/emoji_u1f93c_1f3fb.png	cdbe6cb905d4a9b2e190cdea010a523355c58b554a093d7c531e948eb2440413	f54e7f8bcc05583f70b2fc7f6eef5780ce6cfe634623ccd8630fb52f32e403bd
1f93c-1f3fb-200d-2640.png	2D/png/128/emoji_u1f93c_1f3fb_200d_2640.png	5dda661c91b260c97863f1f02935b2f8747f9d1371b01eda6c56b07e628c554e	77efae690e76e5c9e6c346c46cf5c2faa848af7a0721ae06a0d7d6e360734d72
1f93c-1f3fb-200d-2642.png	2D/png/128/emoji_u1f93c_1f3fb_200d_2642.png	02fc9402c6cea130a59b0d310ebac80b199d3c0168a59b83aa8626a51124c345	84813b0eaedd9498adccc7e33105bf98053f843e9344ca5ade1c504c6b5ac61c
1f93c-1f3fc.png	2D/png/128/emoji_u1f93c_1f3fc.png	1ddc9bfd960ed17cdb4c4de1ffa29432a7ee0ef35252b17cefff5c2a0cd716e4	2da8db17304595e79e891334a2274ea6bd3f7109b8f4a1bb1921fc2d5624b2ba
1f93c-1f3fc-200d-2640.png	2D/png/128/emoji_u1f93c_1f3fc_200d_2640.png	c1fcfa033661f386b08adc3470d2edd95af699d33984f4ab965da524b99f5610	a5b4a8abc3868fc18a9fe8bebca2d54d757a8495fd8982a9dce69f53ab704ef5
1f93c-1f3fc-200d-2642.png	2D/png/128/emoji_u1f93c_1f3fc_200d_2642.png	ccbe057a0b2968f671474a096f0fdcf1aac4a4ce796891b951f8d7fb6b81bba3	c0e36a2d3bf1952b63214accec13d474ad825f689ce974633bffc961da32bb29
1f93c-1f3fd.png	2D/png/128/emoji_u1f93c_1f3fd.png	d809c3abeba3e465bc1d2553438d2f0297cd8f0df07f1116d58a709cab8d47c9	c254c5926f50ce507396d70161a361231cb2138c36fc2dd1cf7eae423888be07
1f93c-1f3fd-200d-2640.png	2D/png/128/emoji_u1f93c_1f3fd_200d_2640.png	6859fcd4c6b4c017912d51c10c9cace485e3e53710fc759f8f90f2df5e7e746c	9b2504b9c6c7f3018f0b8154c5f7747c7b1ab30fcf68bbad20268c4f45a116f0
1f93c-1f3fd-200d-2642.png	2D/png/128/emoji_u1f93c_1f3fd_200d_2642.png	152ef6601ad7bfa9e7a3d8c8e01866203dd0bf6cd69d48371247f64c1f83ad53	c684797ec5c7d178a472e4783bc829762041359fa04ddbe1cfcf3c518b61960b
1f93c-1f3fe.png	2D/png/128/emoji_u1f93c_1f3fe.png	6793ceee00c8cdc718c90f8d962a074b34e2a57c03a05c51921deb40a70b9436	7730839ab31c4a5c7d65e4af80b9ca23654af252a99873bb7a6e1d8ffec72e05
1f93c-1f3fe-200d-2640.png	2D/png/128/emoji_u1f93c_1f3fe_200d_2640.png	29028e75d8b7a5a809715a6820b581dbd26fccbf60fe908c92b9effb529b1a91	00c7636f419eb26ba57a4c9abd06881c59643db97a23e941cbce023cf937507c
1f93c-1f3fe-200d-2642.png	2D/png/128/emoji_u1f93c_1f3fe_200d_2642.png	921ebc851fb8986ac066890f2eb1237c6c56c826119c7059123a2f13278ca1f6	0779f7006853de6307f579802bd19712bec3b194c08c321380cf2b23fd481090
1f93c-1f3ff.png	2D/png/128/emoji_u1f93c_1f3ff.png	82771ebabf1ac79c67c2fbeea040f608c1b9b976ecd375c52123a8050c1c2137	95e22398f3cb8660f92542f77143adf9bd2a99490749816f558364fb94f24334
1f93c-1f3ff-200d-2640.png	2D/png/128/emoji_u1f93c_1f3ff_200d_2640.png	282eccd972b48e33b1b11944e8b129ec4df2e103ec1bb49caff7dae270af7504	91909cb0c9b1290aaaf0c06818503a39f214ebd33cfb755c39be4ede2725c452
1f93c-1f3ff-200d-2642.png	2D/png/128/emoji_u1f93c_1f3ff_200d_2642.png	d57434907610789639c5d50f8592ffe551d9de1566dde9de2f4e9427b32cf354	b3515a6398d4c48ede06514d749916fa79f799bcc61bf65538af457bfd63252d
1f93c-200d-2640.png	2D/png/128/emoji_u1f93c_200d_2640.png	10b4bea0b785fa60cd4ec51e5b6dcda9d1056459a09f8c810fa148e6c44fb51d	67ce932287b05a7dce2cda066a36a49dbf76539662e22bd93d965cdd4f3aa09f
1f93c-200d-2642.png	2D/png/128/emoji_u1f93c_200d_2642.png	f696eb24584f2f24f29c8cf8d2558fe5f62a27846a718ab033e37b27af16c093	06ea477a135ad3a80f977fc7c80aca0d7564bd6dbab12f86e8c5aaee502e1e69
1f93d.png	2D/png/128/emoji_u1f93d.png	cba8d92eeacdbe9e48a84a1b33c847396962ff206c92691f880e1bf10fc9e7a1	49d0b990503c3fad632c84ebca16b6af8ac582d74005c8392716658016a8f7b0
1f93d-1f3fb.png	2D/png/128/emoji_u1f93d_1f3fb.png	fde580443d4151833ecfa9bec46923f78eddcc42c9c32dfefcc46b1934bd3db3	995d586b055eb4c9d466836941958042ac30b04582a18177615879875357d25e
1f93d-1f3fb-200d-2640.png	2D/png/128/emoji_u1f93d_1f3fb_200d_2640.png	4962f34094c61daad78e3213f644b22e6808126d4f5a7a75cfd9fcaa7967d3a4	f8a03931f95180ffcb2a36dfc708949aeb3ee09c5be0d4a98abdaf0f4f63ca85
1f93d-1f3fb-200d-2642.png	2D/png/128/emoji_u1f93d_1f3fb_200d_2642.png	e227b01ad90c3ec65343d2b5d85e9e8ca6ef2c070e3d2d82039fd3cd888da81f	4f12ea77a6b05936b29117aec6ecc9844c3e3389981b7f8170b8ee8052ca9777
1f93d-1f3fc.png	2D/png/128/emoji_u1f93d_1f3fc.png	ab580e4904f81d804367da8dbc3ed39b36d7c96fb69244f9cdb18a70d8722211	786c5c8fd17866e8e14d70ee487bf063b1733ebbdcbe378abfa2df9f1af21408
1f93d-1f3fc-200d-2640.png	2D/png/128/emoji_u1f93d_1f3fc_200d_2640.png	d37c627e7172e9e6923b3d31109e4bfa4858ffe8e4905a8defba8ee1d274a469	6c3e6a60ae3ded1100cd3278384e96edbc62b49ddcfd1e79861a4d220f11e63d
1f93d-1f3fc-200d-2642.png	2D/png/128/emoji_u1f93d_1f3fc_200d_2642.png	78164c4cf43cb242d38fa4fea5fa958abc3c76713022bb4d37d024498c8a21d3	1f08120d88fc8a78291c1c690168a04ef8f53d59639f668f8e85157f4945912e
1f93d-1f3fd.png	2D/png/128/emoji_u1f93d_1f3fd.png	b455f3ccca5c1d985c6d33241fdb8f4f74f40a93de4ea9a975fae5eaa57f8730	9ec0ac91c243cecea0779ca51309bf53507189a1030b6a5a34c58f4589a8c9da
1f93d-1f3fd-200d-2640.png	2D/png/128/emoji_u1f93d_1f3fd_200d_2640.png	2f5905a8462eb17f491dd977b186d9534b2f09c915dcee09848ebf682d35e6b3	b2633f0dd9dbb3f0ab4b6f1955a835465e3df3d2da1372424afd415a8cd7fd50
1f93d-1f3fd-200d-2642.png	2D/png/128/emoji_u1f93d_1f3fd_200d_2642.png	5201097a891312cf2663c0299ba6f49f905ae0055902faa152dfeb9d1da27f24	5ad19eb908a3ba857c513e97f9c27089f1dc83cabbb4c0fccf0b0d0361bf5910
1f93d-1f3fe.png	2D/png/128/emoji_u1f93d_1f3fe.png	cd6a2694da860dca81ef11e2bd4bd45d07e1bcdd6946c2a0fdc3c03deca1a9c7	823c108cdd8232ae6a0745e6875564af1f3b8265ba27466a0e4743ae6f6b9015
1f93d-1f3fe-200d-2640.png	2D/png/128/emoji_u1f93d_1f3fe_200d_2640.png	110eb11e25db147c6cb80d72854f8b27fb8c25985561bce7673c2185e610a3e7	6f88a106231fe20a5f60d45667b80e5f52d28cc5875f235695ba9a7948c39d26
1f93d-1f3fe-200d-2642.png	2D/png/128/emoji_u1f93d_1f3fe_200d_2642.png	3da852695f9c1e09bbf5ba6c085771569f4080aa11406ee2906437a624466699	ef5c20da703c84ba602688f9f89009114fc834963265b988941d257980823d78
1f93d-1f3ff.png	2D/png/128/emoji_u1f93d_1f3ff.png	7c314263c31c27adf19a1d1e59ccd9de1a98aa8750a53d05cc0f264ef27cea78	7163a88b8d1e2a85d3da6ecc36bbafc3ade967b7b9840902a6b874711fcf90c8
1f93d-1f3ff-200d-2640.png	2D/png/128/emoji_u1f93d_1f3ff_200d_2640.png	e16bc2c555f448da409ae226aaede38dc67bef26994b86d18a1354688e27616a	8bb44cdd3d980d0ea6ec5998fb5485f5030b02e3c2b84671e35d9dc1bf059a5c
1f93d-1f3ff-200d-2642.png	2D/png/128/emoji_u1f93d_1f3ff_200d_2642.png	c3290876c1b4ba9c0758503d0be6d1dd2227aca431a10d482ea38480216fad95	a8af7b18b2567dc206adf2e7eed724e519bc318b19f4b4a7114f1c11f7bcda61
1f93d-200d-2640.png	2D/png/128/emoji_u1f93d_200d_2640.png	8e3cfb0d1f49ba7e3dcc0d47def3d5c889f20d1acb0cd6bb2af52adadb7f882c	b3fe3d9797274aa18bb694d2d7f4424ec7ce5fa931f4104b540680249d5818e4
1f93d-200d-2642.png	2D/png/128/emoji_u1f93d_200d_2642.png	661b29e35eef8744557cf593b2ab79f60372888e78ad341e0fa543b9dda5a724	37cb2564c86060657a830c0c6214c785aa3d08f43be0d6ed84df131c4919ddd9
1f93e.png	2D/png/128/emoji_u1f93e.png	a7967ef057b233ad22de784e9fc13c582754941399461d7c2c59f9866abc7a07	e40640dc3ab48a07ead3ea88803ea244ca4f97bc39c9d4f8ed272fa1ccaa5345
1f93e-1f3fb.png	2D/png/128/emoji_u1f93e_1f3fb.png	3ea8814ed2e60fc533209e63420fdddea114dd54c6475d451b2554fb89c69fcd	a3bc08e44da4c7213301aad0415b4220f29a522b03d9fad713cbb3071be4d547
1f93e-1f3fb-200d-2640.png	2D/png/128/emoji_u1f93e_1f3fb_200d_2640.png	3aeac83072d51e0802ae3822dabef3a151906f4eaf7e3007bddbc611783d40b0	3bbc674f100bfd6180907d3b4026c113e3db850de70ebaffd3ab1ca6c239240e
1f93e-1f3fb-200d-2642.png	2D/png/128/emoji_u1f93e_1f3fb_200d_2642.png	99c55d499d1dc5d2047c0e7cedbcc10cdda2cb060069f0a05b1a38a958e8a7af	57f789cf7212f10c1505a3f9fb208fb3c713cdfe405358428efbc714c03a9fdd
1f93e-1f3fc.png	2D/png/128/emoji_u1f93e_1f3fc.png	57cea2a4b217518e56d2d6d2bd8e1b1f920cc243e1564a5728bd68d7f56f727f	437dd44bb42dadf921bc6debe5c63d3e14f6b9ed935ef08504daacf534199562
1f93e-1f3fc-200d-2640.png	2D/png/128/emoji_u1f93e_1f3fc_200d_2640.png	dd1f927aff132830deeaeb061dce47d8bb3607355fb612a16a4242016edb0e75	8162f885324023c46aaf9356f5214248d85ad5a8ab29d524d37bbabbe08f52c1
1f93e-1f3fc-200d-2642.png	2D/png/128/emoji_u1f93e_1f3fc_200d_2642.png	758ea778cf38bbc2c220be7cbe70fc58ff74c501df5d5c9e599021cfad3dbbcb	5c50a4fee30559a674fa5ab11e4be2f7282c3494b327adbe550a510140592968
1f93e-1f3fd.png	2D/png/128/emoji_u1f93e_1f3fd.png	c1fcf71caed39bb647abb882585d91ad55c90fc573713f628113423b1fe6492a	40d44b3e9f05702d8cec00434884e3338514da837f0497e11bad74488394da3b
1f93e-1f3fd-200d-2640.png	2D/png/128/emoji_u1f93e_1f3fd_200d_2640.png	2415bf4135d6dffb18ec5ff24062ae84ac86bdce32a004306e52944a9f37c699	612a97ea4bbf503b94986032d77b95b53660ff085a1e04c9cf3529123a44031a
1f93e-1f3fd-200d-2642.png	2D/png/128/emoji_u1f93e_1f3fd_200d_2642.png	21cc16c1e5a30c24007a2190fc18a7c1bf23dfdeb4f2bcf89cf1161ae928550e	2dcae62464bf66f1af269f44d0f6505aa9b7ebceac1b95758cbdcd3e28525af0
1f93e-1f3fe.png	2D/png/128/emoji_u1f93e_1f3fe.png	9bb5175e110a6eebefa34ccd88b7718f75aa187f8fbf1d5a51a0620cad562a8d	7e315e159387f06e9ba8707603c25a76eca2d00192e1b710eea31f1053ba2b5e
1f93e-1f3fe-200d-2640.png	2D/png/128/emoji_u1f93e_1f3fe_200d_2640.png	4dea610d1abb7de924f995716ca4908a75455575bb52e7dcf1890e26e91e5677	cff8963aadbc16cb7114a2b47aafd51df37d02bf30ea9c76cc5db33c766affae
1f93e-1f3fe-200d-2642.png	2D/png/128/emoji_u1f93e_1f3fe_200d_2642.png	352900612683f747625273baa5ca50f926ae127cc66bdd1ee5022b352af14914	a4ccf4a955cb5c5c85502bf7cbd03cf0969abb1b81252f202c7f8d4958ee7649
1f93e-1f3ff.png	2D/png/128/emoji_u1f93e_1f3ff.png	71539c8648befd087f9e5a69321a2159caacc18472c6e9e8bab9bde711be10ab	0d750104badeda538ef8481caaef51e1bc6859ad4de9604bc419fbe19a4841f2
1f93e-1f3ff-200d-2640.png	2D/png/128/emoji_u1f93e_1f3ff_200d_2640.png	9faa6aabcd65ed7a6de089d44a3b48fa2823ee3a531999bfd63cec3c84694b01	d03c30a61874ee478c85d6cd91c737db129293c963611e9acd6cae485d6c104c
1f93e-1f3ff-200d-2642.png	2D/png/128/emoji_u1f93e_1f3ff_200d_2642.png	b581df5140c21fb515f75b195856455d318f3452b7531bd8079064c78eef9586	5eb63ffa3639faaf46bf6113cc92eade2799f84aa95b85869059002a626ec37d
