# File	Original source path	Original SHA256	Bundled SHA256
1f57a-1f3fc.png	assets/Man dancing/Medium-Light/3D/man_dancing_3d_medium-light.png	55b18be534805f7bd6f5ae3610bdc4fafaf622d98cd95c39444d0ab4128a893e	4b3a0a05ff4db4e797a95bad4dd952dd449f43575d4c3b95547dd5d61a706a6f
1f57a-1f3fd.png	assets/Man dancing/Medium/3D/man_dancing_3d_medium.png	43b62ab1d71b94f5c787afd2916618653d7ac3cfb6f8df19b758fb3245aa5558	fb0c240f36b9eedeb75a8dfb583dce54543b2cbb43d0bb97370ad2c5af700948
1f57a-1f3fe.png	assets/Man dancing/Medium-Dark/3D/man_dancing_3d_medium-dark.png	b27ea91101136cdd9379c432a00bd60c023fb9b1376580404bd6e8030841e558	3c23d35b25095bed087ccefeaf9594ecb06cf501ea72d4ab8cb688e7aebdb802
1f57a-1f3ff.png	assets/Man dancing/Dark/3D/man_dancing_3d_dark.png	ade94592822e64f7bcaaa6cdc6fb9d8270d717e3222cabe9cb7f2b846634ae1e	e56982d8b0ae20891d07cbca40ad167adaec0c61a383d6ec987af77e6b65df53
1f587.png	assets/Linked paperclips/3D/linked_paperclips_3d.png	9c9ccb9cd604ab8c2086b10c8afcbe70e2d44fb90e092b0f3e2e8c4a9d770975	8425450740a5b38df588bab839c15220a73b7c0facfcd850698f29b460174a89
1f58a.png	assets/Pen/3D/pen_3d.png	7e451c9e33e6bd58553e1fed7dd578f45c840281286be51fba1ffccd75806146	8b744e3a3555091b4714ae8f86a7cd3d65e0391dcc18cc7d10585024e0253f02
1f58b.png	assets/Fountain pen/3D/fountain_pen_3d.png	30a763b1def1fea0f443ee113ec5126bfa2187641e7bbcc8647117053f563b45	1a441559799bed470683304cc994814b47a2831beb6aeb9d06c3610d12c9b200
1f58c.png	assets/Paintbrush/3D/paintbrush_3d.png	1b5069bbdb3e19eea6d149f7fbfb7a6c4abbf19c047a76b7149a16474d30c739	92fb9e3dad0f5ae6a03d5b0668838f38e0756b8709d4ba600a4c7d53cea64c99
1f58d.png	assets/Crayon/3D/crayon_3d.png	527a8904f07a9f8fbd87eca60185ea03d20d95342c6e4edc6f439ab57518d42b	0df3b0eb48cf681fddedee234df7114900b71ad1101ee238b383c3e7f7846cdd
1f590.png	assets/Hand with fingers splayed/Default/3D/hand_with_fingers_splayed_3d_default.png	3f29791354aa75e6bc9e242bf22f847546c4e9d9acdc732f11bffc58379f3efe	95d833911050532c2f766e1be6032870501e0d04a7c4009713e1beb75841fa67
1f590-1f3fb.png	assets/Hand with fingers splayed/Light/3D/hand_with_fingers_splayed_3d_light.png	805b3498def2e29724ef85d2e3a5ca6efa3fcab9b89e6d14327149edf9563435	5addf7e3d48d2a969087e52e62e75c6d2b2e2f711b580104803df017cefcae15
1f590-1f3fc.png	assets/Hand with fingers splayed/Medium-Light/3D/hand_with_fingers_splayed_3d_medium-light.png	7ad86ac65bb6ae312e20ca08c10dbc38f7a646cebf1b7e463ac10bd66706a5bd	342d77e8228f79697d1a48117a6c7a46996d7fc4eb730b0fce653bea533e9727
1f590-1f3fd.png	assets/Hand with fingers splayed/Medium/3D/hand_with_fingers_splayed_3d_medium.png	90a8eb6cd0c6d2e75aedd00742a66e7f01701365d5f574b3d8cb574c3e2f30f7	394c4c5ca6a5720a8e15a6330bb42f03a14e4cdbffa231ec9c69d4ecd1e6b31f
1f590-1f3fe.png	assets/Hand with fingers splayed/Medium-Dark/3D/hand_with_fingers_splayed_3d_medium-dark.png	cbe8609625fdc4288948ef59ff3f7ac967a00ae66d8edcd41a334924d63c54b3	f3045bceb638853673c9dc92f302550a1059b5cd4499fd74ca0cd869269fd5ef
1f590-1f3ff.png	assets/Hand with fingers splayed/Dark/3D/hand_with_fingers_splayed_3d_dark.png	ed04eb5a7a6e39c1b5836af63f1d66f59a342247aa1b9420554cdf806734a841	84fcf6a67e50567e9627681b58baaacedd8db8f636b30ce766c89e3ec564d5e2
1f595.png	assets/Middle finger/Default/3D/middle_finger_3d_default.png	641801e7a7e030a4b2aa64daa9ab565f5a307235066f719ec54761e027b8baaf	0eec3af018e07db4a68db49a671f19064245d5d555330b6f255be9a56767afcc
1f595-1f3fb.png	assets/Middle finger/Light/3D/middle_finger_3d_light.png	5cb2712776e6f107dcae3594692ab28fe2343634c59eff339c56a057e5ac4877	b1aa948f053834f7c67fac8fe1d544680ab7c14931332f65e82a28b58d80b0a6
1f595-1f3fc.png	assets/Middle finger/Medium-Light/3D/middle_finger_3d_medium-light.png	d01bfe4f08309c4abfa5eaf937accc9cd8602a7fb623b96503c5e4146b983db5	c9a4f56c013504b4b077dd8536e11e322d56b785f135bc9fc49e369541b466cc
1f595-1f3fd.png	assets/Middle finger/Medium/3D/middle_finger_3d_medium.png	dc7d4be6c97112f6fcf20925e8692f3c6db3813de6cdd60df03b9bba8b56218f	510b1beba52b46c5bdb6f31cefa52c590799d9154acc35c538bf78209c8ae4c0
1f595-1f3fe.png	assets/Middle finger/Medium-Dark/3D/middle_finger_3d_medium-dark.png	e18c254dc28ceb63a761aa8ba0c17897dfd7490ab7b4d39eeed7615f9894ced9	dd7cbb9dc95718ad0e4a15b0c23acf6460c7896be30053b76730242ab27eee4f
1f595-1f3ff.png	assets/Middle finger/Dark/3D/middle_finger_3d_dark.png	065e193b1cfa12ad9c5ebc3f86f4b596dcb2588d96c41100ba236faf1dd0ea0d	4f18e95a5bddf4575173bd1bbbc6a9d30b89e78cb97da3c411509a28eb857fee
1f596.png	assets/Vulcan salute/Default/3D/vulcan_salute_3d_default.png	5872b22e9a32f0ab39fc6ea3dfe2d5b8a554d79873fb876f2e0eb53c519f188a	cf324ed832759794be0ead5408f71b6b43cdd9c34d6de55481834cb77e15d3d9
1f596-1f3fb.png	assets/Vulcan salute/Light/3D/vulcan_salute_3d_light.png	352e1e88332429fee94624f93712fa2d0ae0423b469eed311c1be44370ea3d7e	d31eb284faf0e0aa6b82b6d92dcc1caf7f60b1a7ca3dcece32c707b059c26190
1f596-1f3fc.png	assets/Vulcan salute/Medium-Light/3D/vulcan_salute_3d_medium-light.png	da38c0f85e1d2cb8e8f26692534fee314e46407477f05efd04c9318f45fe67be	3bac2d043249f118d95ebaab48d8a4185702562a3ec4fd3693320b44adb4d47c
1f596-1f3fd.png	assets/Vulcan salute/Medium/3D/vulcan_salute_3d_medium.png	76e658deba8c2d15dc50dfae336a1286dc051d7a654ef3ff307bea3e1faf2c3d	c9912b3bf0007d7d082fc46801befc1dabe6a3c458e2efb0210b705e6d2a3b25
1f596-1f3fe.png	assets/Vulcan salute/Medium-Dark/3D/vulcan_salute_3d_medium-dark.png	a6fbe8ca0fda17b6c7ac77e90a86fdcb3fc1000b3c840a6ca06a00f1213ca7cd	98180711abf858ff23afcd2f409acddd26940c00c9ecdbf8ef23f2d1f49df42c
1f596-1f3ff.png	assets/Vulcan salute/Dark/3D/vulcan_salute_3d_dark.png	1f73f7f1a745445c1c46a536fd01a84053f6a21d79603774dcd3d5cf230d98aa	50b3a540440d093880e51a071670abbea0b54bdc61e3a0c72f820380bf4bb304
1f5a4.png	assets/Black heart/3D/black_heart_3d.png	6d6fb494995ef95b146fd3d4a4ba6c85b4b08f658c606e7dd3760e5d51f9976e	66698770e671b2f686e8d4c49b97f6f9b930fad980bea5f8018fd7d7e4d7c857
1f5a5.png	assets/Desktop computer/3D/desktop_computer_3d.png	f0ec12ccf1e9a2ff83f95cd8ba85e357e401d8dcdbc6bae596d23d77be7f74da	1d07f714094ad47d11d28b2bf72e920e64c471858634b637e3f5ca3a7cb0ad85
1f5a8.png	assets/Printer/3D/printer_3d.png	1106aee713a1c4e1368f0e9d41276439d8c540193a1b1dbc413ec0ee80054ea3	6421dc78137f405772a5e69b31309804746203f6001dfabceac7c794a439f95a
1f5b1.png	assets/Computer mouse/3D/computer_mouse_3d.png	f3d221fe962db9828e7d70e9df964e65a0ed550bd86c944d645cfd8ef1bb6dc3	83872db1ec7897e45ba5f2187ad57533387fa0152f571c79700f9e27159b016c
1f5b2.png	assets/Trackball/3D/trackball_3d.png	0ab1b16c0a082390a759c7981922bd233323c087f48f23578a73c73f0b2353cc	344d81ca562a765186619bdf83c005118ccd7385a43a5a93e5fc6febf3e61bd2
1f5bc.png	assets/Framed picture/3D/framed_picture_3d.png	e70eeb3cd3b5c8bd6633a9ddf0c5f0bb7e0c4be45c89b9b2aad689276aad35bc	71c69552178ec6c1bbbe964d0b065728c3f82b576c70acf591d02fb78b9b403e
1f5c2.png	assets/Card index dividers/3D/card_index_dividers_3d.png	a995ccc3acb244234587675ffab838abc50fab89b5b2170922dc47e8eed91433	88c30db0359f59cced0dbe4c428a0db28780e33bf5445e497f779adcd140813c
1f5c3.png	assets/Card file box/3D/card_file_box_3d.png	49caddf1f3b463f0b6e797dd03b6ff555d56dc55c53e76edbd0513c048e89bef	a24b1c68163b5ade66d6c9cbe540d50fa92bb41443243cb728c06b95ecc1a3f9
1f5c4.png	assets/File cabinet/3D/file_cabinet_3d.png	b91dfd5f7afc29edbbfb21e0343bf004e28a2ea8f1ff75231bf828db37a6a102	85bea001383daddf5a6772eb61fb0cb840b2ba9f284a65e202d7868288201b46
1f5d1.png	assets/Wastebasket/3D/wastebasket_3d.png	3aa2d93f1d14e504675da7952e3d10114036004f458d617f5f46b744235b328c	0caf96b2f15bf6cbe251d235b08d1eeeb1a77e394db29a2bd38b86db0a0993fd
1f5d2.png	assets/Spiral notepad/3D/spiral_notepad_3d.png	647fd6d44d8596c0b76f1a65815fb9f6baa6b1ac0df5c19c3915c5e1d6919e8a	cf74aa653cf8b059c3ba60a7073b622bdef903933da2327a6df9ee9cc77e79e5
1f5d3.png	assets/Spiral calendar/3D/spiral_calendar_3d.png	bdb3fc64cb0faa458cc6830407ad2d6a1e875082b3eb262104eb0034f86e2725	31048384645c5f89359fd4049f27230e87b3c1001e5a6306d4a95ff35063dafb
1f5dc.png	assets/Clamp/3D/clamp_3d.png	44bddcba733cd1ec18535d2be3460340fc8d2d2104799c101fdc20ec6f876ab0	63430ecfb5b8993a9917af5c664b4a3ad9d79971e70510ff7faee42a2cac7148
1f5dd.png	assets/Old key/3D/old_key_3d.png	0ecbd1db5bd96139cd676887a30973e5aebf0bbde46695df1e3c85cc642ff0c3	22ab5ae3082cbd3b333505c41f3a809d4193c8c9f13df8f1ff418255c023c269
1f5de.png	assets/Rolled-up newspaper/3D/rolled-up_newspaper_3d.png	0a095685ac8f39ee0c9aca4659bb8eaa80cad715986dc75e85f72740dd5e00d8	c1446658e3f0291ade7aa4da45e953497729f3773d68396b4e583b48da5582d8
1f5e1.png	assets/Dagger/3D/dagger_3d.png	58f3dc9acce6e56a72fc795be01c09280cb6fdb3947c51fe1a57caef0e6165bc	0dfd14543b8dfeb291a552fa84e1d9aabf22829863f59eb18bea980888c958fc
1f5e3.png	assets/Speaking head/3D/speaking_head_3d.png	b7ce2c76cf77f1a5130a9843ab77959571ce830727a39cbb6fa4d1fd6364636c	03e57751c43010b736a5e374004841af612f2714e03fdad998e909e49993bffa
1f5e8.png	assets/Left speech bubble/3D/left_speech_bubble_3d.png	94d55d999d56665b0010ac3799e15a705cf1c886e25caaa7f7c548d3a9eb820a	ba89fe89e0d6814081e7844123a14a460f14c70b177b362f84fb01d5c45404d2
1f5ef.png	assets/Right anger bubble/3D/right_anger_bubble_3d.png	7fa708af6955a12baed0b61ed2ebc378329d282bc0b6119adc6afcdb61bc5189	aab4b5e57e745d0117e6a3264f57f260eb3841c4f7d4e2a42031137b8e8ce8b0
1f5f3.png	assets/Ballot box with ballot/3D/ballot_box_with_ballot_3d.png	f4e58f05c6f101734dcbd19d252ba78144782fb69ab6cdeb90372ea9b243664d	921fcca1ac34fb65f2da9a7431afc24a4e81611f9d5bc3f0489c0f057987f019
1f5fa.png	assets/World map/3D/world_map_3d.png	f170580a2a2f70662e1de8c76d8263c33202f66f4002e57ad89c997a1b3dc488	4e6a1a50037d3d5ca006bccaba5a8d1f1fde3f72c6f4ca3ce5dae109fa36fcbb
1f5fb.png	assets/Mount fuji/3D/mount_fuji_3d.png	2ae69d884364c51e98275b9701c13ce1f56255bfe322fe7e93ccda29a0364ef6	64b0f23eb93e17895d9b43a4c5239cc572792c359bbd0576d1e79996d2f15f3c
1f5fc.png	assets/Tokyo tower/3D/tokyo_tower_3d.png	0e6d9b613ec2079129bb85516ac707542a5f2b062aa5feabe32c4f828ca244a9	86340c4b0323ae3786aaf875bc4f40fee1e862647a5c9de7e949d189328bdeb2
1f5fd.png	assets/Statue of liberty/3D/statue_of_liberty_3d.png	36e30a49db6fbe3c532df825f3403ef20e82e51355b4470a0f9e40a29a5a5d3f	f68ed6c431d5b8481cf72cce5de550b4c66e8fc630244c9e8a1275c6cfe3f0ce
1f5fe.png	assets/Map of japan/3D/map_of_japan_3d.png	7b68a423ba7c14d5888357c674fd66606ce0706030647531c7862ff0de7f90ed	a9daa7fc48d2d925896cb5c4b02549467b057a820e6f4245a5d2661cf32c17b8
1f5ff.png	assets/Moai/3D/moai_3d.png	9b6c57fb0838d6107b0dfe7ca0569345b28525ab3a0303e02879ea65ba715c98	7d2c178c0bfb1a68914d84abad29f3bf8a067097ee8108b1f9d492ac24b14557
1f600.png	assets/Grinning face/3D/grinning_face_3d.png	175d214df45fe18f6f106a9a094b695689d98abe6f343295fcbd690a7ee4f0ab	29c4a08ac648613ad42a6e699b54d36c3eba0590a9bdfc56481307ac051a39a2
1f601.png	assets/Beaming face with smiling eyes/3D/beaming_face_with_smiling_eyes_3d.png	043c9fced9114368d73af7d1689cfcfc1ed42883456642770912f3d5e978dda3	49f3d3778f8cd90d14caad1ac585f38892c50d2c90deb41f3b70455a0c7fc09a
1f602.png	assets/Face with tears of joy/3D/face_with_tears_of_joy_3d.png	8af20fb0c64c44a8d8c8d047c1410c5e529a37c3158d496832b380198ed2e9c3	34e5d3cf7ea74bfa02b1cb3415503cd949d6e6d4a2af1b4addc98a9377ea8eed
1f603.png	assets/Grinning face with big eyes/3D/grinning_face_with_big_eyes_3d.png	2e1e71709927b706cf9721c8f730afa735da4073685ce365a54e4951e5133c80	4e91570f32003346f075d682f628efd5653d4e2bb9b99b161d9b3f7afd925971
1f604.png	assets/Grinning face with smiling eyes/3D/grinning_face_with_smiling_eyes_3d.png	4661c4c7f43fc3aeb2e452d4be40782b1957b3ca944b2620886cd22c102dfdcf	c6b43cff8ab123cd442601d1c6c70505abba596dfedb09a6b104e71e37d7bf77
1f605.png	assets/Grinning face with sweat/3D/grinning_face_with_sweat_3d.png	dcac6dc921b77aabc16d524ed5d5067f66b6104d545c5f6396f7bbdba6d4cf2c	5c483b4496656c81acbbc2eeb73060c6055753482c8d3f1fec50b10152e7582a
1f606.png	assets/Grinning squinting face/3D/grinning_squinting_face_3d.png	b9a3e632bd3cceb6e3d9233989c7629dc651ea3b970f53a94665cd67b0ea556d	b341af80827e50182d9b713950c602918aabc25186ebb363a8c292026b06d92a
1f607.png	assets/Smiling face with halo/3D/smiling_face_with_halo_3d.png	e8f119ffa91001b094448ae148ee6d29fbbdbf6d718b5669b670c75b61e2f03b	4ef5ac679c50a64c0aed6b5e230ab738ca4a8456a7896cf798634d759857118f
1f608.png	assets/Smiling face with horns/3D/smiling_face_with_horns_3d.png	bfb04bbb4b3179ff990ff9d94a49ff070332f7f7bf2dc3ea0799ba7000a147b1	d4675fff8793709449db0d5a8648f8d487535044f929ebac86cbca42b5a558dd
1f609.png	assets/Winking face/3D/winking_face_3d.png	f14edbaa23f127ee6ee7c4a17b35969405a3c441b3f79c3356cc6406c1bf9ae4	df3ae1f39a871f988690e3b221619801a629ef61f7aa1eca6f0b27ca5e9632ec
1f60a.png	assets/Smiling face with smiling eyes/3D/smiling_face_with_smiling_eyes_3d.png	73dce77bd423b2531809763025d20faca40d2391fd12dc1fc88a986872d8214a	c11e77aeab21d365381245f13a03e04a7859bfa6a66c69930a6577c39cb555b5
1f60b.png	assets/Face savoring food/3D/face_savoring_food_3d.png	5e058b31cb8e7260d4a95fb1156a17ca11ce1a198524b4b33f162cbe0866c0c6	1d83fc9a958a57760087e070534cce5696880e0cb6f5e5d4b1e1f51706d7dffc
1f60c.png	assets/Relieved face/3D/relieved_face_3d.png	847ffd80565cb5762d524f86c93a75ddd91cb32de5e0992b7f8507855fcf1ab5	d24dd87bc18e429d83fc7c95a9d9933ba093c50caa781bb750eacc3062d3cc40
1f60d.png	assets/Smiling face with heart-eyes/3D/smiling_face_with_heart-eyes_3d.png	2b5ab00dd73673faa86463eac8787b7fc366935c4d82a54451df33443190b9cc	3b85c0e8c9c792f95278cc53bd99eb339d6a39b7f3f8549d5bf1599c47054ead
1f60e.png	assets/Smiling face with sunglasses/3D/smiling_face_with_sunglasses_3d.png	e98cb43a7a531289c82eb57441eb20cd88cb53b895c212d8e3abf05dd2647da1	b81d68b0c6db9ea4e3f535450e93fa406871b6adbb0905f22b15db17bcf23e98
1f60f.png	assets/Smirking face/3D/smirking_face_3d.png	bf047787b8a7984d1def106ff6fc92b9178fe32b8c2c2b775daec9bae56165b6	84fa2fea0b801945c60241527c62e4c878c03ddd0ad389b5944cc63a6fbc4586
1f610.png	assets/Neutral face/3D/neutral_face_3d.png	94e84241cbbf2a5fcceda4c32b0e5a02ea537453791b2bfdadfb99e6891baf9b	2a2224d5103af116d5d0b886d38fa0244ec751d47a9c6566d5152cf843cf17e4
1f611.png	assets/Expressionless face/3D/expressionless_face_3d.png	6e7bb93a79ad236ff2b79bc8d2b0f2b0e8b0ef4ac04d134cb09d79233c2c213c	91b5a6cbfb36a75fa75fc6abd688f8086d5fe5b0c22bada24b976714c028538e
1f612.png	assets/Unamused face/3D/unamused_face_3d.png	039b56c0f5713dd1f80d1bbb3b0c18632992f301334f423719973148d5cc8c2d	a2d19653d33c8baf37492784378389e81a9572838496ffd4919e6ae0e221d699
1f613.png	assets/Downcast face with sweat/3D/downcast_face_with_sweat_3d.png	83732d6c8430d130d73464043352002ab40e59a7c451b2dcb6bb409e6134e1e6	a5e00b1d31e2b6b5208405fae40e6c1d3475b48d21d8054f5ecebc04709a0c0a
1f614.png	assets/Pensive face/3D/pensive_face_3d.png	61431f47c41035697aa8241c6c8e2d49fd618a9c1857446aa96d4e85c8633c16	7e3f935443810efc3c3ee87e179f2b2e202b88e374fdd265452b050ab59abafc
1f615.png	assets/Confused face/3D/confused_face_3d.png	86b74cbfda53e682ca7789a750a2ba3e4aede49e6b39b7a73b86fbb8bb98fb3a	24b6f20945a9b202aaef9a04d04823446316e8dcf7c2fb6a8018651b0bddcbdd
1f616.png	assets/Confounded face/3D/confounded_face_3d.png	52601b1d211310da40c1001cf78216abf7e68d3c3b03d41963fdea3e13e0eb31	4ad8a015201ca7ee2dba717697cc00aecc1c1e729a15c70b1833a9807c596d82
1f617.png	assets/Kissing face/3D/kissing_face_3d.png	eb1fdf9b01b484262c279791370d901bbc541b156d7ebf196c2c2a454f9c78a0	eed3480651955493d0b6f686be5b5238ef4af105c1137491158d785ead025b51
1f618.png	assets/Face blowing a kiss/3D/face_blowing_a_kiss_3d.png	5a993350588f243ae13c011b5cb8cc4a5f497d2cc213adfefc5ded40196afe10	3e9305566d7bb2d9006e0d522eec51410d1604f3f065bfe41a59100dacb1dbeb
1f619.png	assets/Kissing face with smiling eyes/3D/kissing_face_with_smiling_eyes_3d.png	143d03c80bc3d4061a9a5c4e79bb064b29cf143be1417d47d0efb29b074b6fbc	528366ccb402188a6c7dfa534e87acd6f139090ddb08175e37dffac4e09962b5
1f61a.png	assets/Kissing face with closed eyes/3D/kissing_face_with_closed_eyes_3d.png	5f876ff35bb1899236d33f725e46dab0ce013597c609764bf0ddff1300a92439	91569c62f7001ef4a8bb21b297f223e073cdeaed5e998b09c80a107c7a43522c
1f61b.png	assets/Face with tongue/3D/face_with_tongue_3d.png	606fe49cf6dd67f01e602f4553eda41055e2705b491f9cc4ef3544b6714b595d	dab20c1ad2e04f3936ee765b37e6d0e8cd35db0b2956c26e051ff3857d2c8184
1f61c.png	assets/Winking face with tongue/3D/winking_face_with_tongue_3d.png	d89d3542df5bf0c60300a6ebe88dd050278f9eec1c5cefd447ba7766e7f346fa	8ed07510da383108097d297e98434351748ff96344771b7ab13b9bd1bcd371df
1f61d.png	assets/Squinting face with tongue/3D/squinting_face_with_tongue_3d.png	e3185f2b4cbcc8f553618c037417c42bdc4c397a7c2372d3379623ca4ad113ff	0631282a923e2fa0ed4fd4b0648fb209ab588843069445b9f47ceae29ca237a5
1f61e.png	assets/Disappointed face/3D/disappointed_face_3d.png	5906087403a9abb8938f9e524c7df20727c7314ccb077a9ec7ab46bbd7e26fa8	d28885f6dcb930943bed5fdd5156ee099e75170dc6f1ebd7bfb416f387def127
1f61f.png	assets/Worried face/3D/worried_face_3d.png	64d09ae71fdb180c563b929ce7f352019ebb9ad797e3510873dabc6e7d022cf5	b87951fe6468c3faf03ad6af9674dc7d276669e8b3277825366a5543594a0859
1f620.png	assets/Angry face/3D/angry_face_3d.png	7e1ae11f16a882e61391c42d860632525290d11d7e9bb5e8ecab02f63d305414	e3165f4cc44130f6048d09229376a11747fb8cf795b39734ab6c95affb76faf2
1f621.png	assets/Pouting face/3D/pouting_face_3d.png	053597c33ff5340a6971eaee06acfde543820375ca77652cc1fff3461f795c06	fc632de9128df25821c962197ebd5370bba0d3bb97f56a5eb23f692e987afe2f
1f622.png	assets/Crying face/3D/crying_face_3d.png	9fb63e831445543e063c675ea3d428feedfe4c66a6630ae0f9223c6f9b17653f	0124df03832671371e6bde47fe0012c8f22e847e4561b3f8ad53cad945cbb8b9
1f623.png	assets/Persevering face/3D/persevering_face_3d.png	b3925a10de9f3642d8b20e1147e04731836a56dcfba0d971b83f9842890bef07	a12e41bee411a6588e7fddfc7e12e724cca348f453a8ed08e93697888e0bf9a7
1f624.png	assets/Face with steam from nose/3D/face_with_steam_from_nose_3d.png	7d451ed5cff4c3c323e4a46e132b1dba39727478a48f621d74282d49d6b9841d	46c9c84755b6ae49f7c9fef8e16db56999f32901e3c3d2d3597e4ddeee59e1c1
1f625.png	assets/Sad but relieved face/3D/sad_but_relieved_face_3d.png	cedcbf01e796df419c9a0e2cb7c05017b91eec484fef52f5b87ae4da4eacee4d	619530d08f2af7c4f0b3de86aa6eb731c78b73207888483aa53afb41dece9234
1f626.png	assets/Frowning face with open mouth/3D/frowning_face_with_open_mouth_3d.png	fdd0ded1f92f2da27479bc8633b027d1886a97878f8090a6de0f9156b9f89618	5c988a7dff2ecd588848cfb095a803545b63fcc3d67516e703d71aea228240a5
1f627.png	assets/Anguished face/3D/anguished_face_3d.png	fbabebacaea89423975b8ffe041c11315bd813e85a3ad254357cdb4178c2ea4a	581a30e69e3bcd96a0cc11d0ef904c8637906944488b215f16d0c945142ff9e4
1f628.png	assets/Fearful face/3D/fearful_face_3d.png	e43d899dc37816bb0f130c5b26d0f927a1d612fda6f1da3a3457027c0f000346	7c3cee8296c65a729c8de65d4bd1f4ddb1e8918146b0e69e7cfd6ddf35b55efc
1f629.png	assets/Weary face/3D/weary_face_3d.png	ddce4283a7067604462da8975918140037112b77d118a4a3caf0cee99d0dae6d	5314e58a53937911b62293332a4302ac51301cdf197f84f9d99d9262029e7393
1f62a.png	assets/Sleepy face/3D/sleepy_face_3d.png	0d5d74dc3802603b3df9234da6f671afd1ed1d80cf2d6f27f907841f3299201e	98134a3f2e552ce4f37e1421ed1c4b3a61c2ac3ecd6dd7749844ea3e0af08ea6
1f62b.png	assets/Tired face/3D/tired_face_3d.png	02b85ee9fedc90f7a6ba60993610a1c7a7f20a5daced57bba12dfa55e1cf81a1	408995f2378bc24060a7f4eaf9ba4edc3432a160c693031cfd14cfb5b811c3d5
1f62c.png	assets/Grimacing face/3D/grimacing_face_3d.png	da83b5b22030d740aee3c8f827009e7b7ebd24ade86d4560f8ba773b39f4be3e	1bf0543d7bf021ce5196405b6638500226dba42886663245859934662da19cdf
1f62d.png	assets/Loudly crying face/3D/loudly_crying_face_3d.png	9e7b740110d12731e7416c8958b88bfadd75e0e7121ab0245e581e8f70491e02	0d128ec3854882c00bd0c7a287d576d6f2f41efdbffa09b79ba997aa46614318
1f62e.png	assets/Face with open mouth/3D/face_with_open_mouth_3d.png	d625adc79700a83d26f15d602f6e8158598f5f80fa8d839014bc938c06222046	7d7ffcce176a46733e10130563da59017f8ddc656617edfbba425fb4855bbcab
1f62e-200d-1f4a8.png	assets/Face exhaling/3D/face_exhaling_3d.png	7838181488c279e7a5381541765cdfd0b821fdcadabac7ac946267a097d561df	0810aab9d0694d273e1f6b4509d9c794db29fde5671f243dc2e5e9cc52edf7d5
1f62f.png	assets/Hushed face/3D/hushed_face_3d.png	0ff5204c6a0c78a45d74b42f7a8ef25c0110813c4472d6f8f67043a9a922bee2	bae793fa845643e89fff06cb32c351fe5dacb442ae32c39240f64d59de25638f
1f630.png	assets/Anxious face with sweat/3D/anxious_face_with_sweat_3d.png	89fb24fcf00ec4da643912e0fe1fe4168decbdc599a8460c405984e7baf336de	7a421bf4e05a433aed3299fa2a6210d88cae9c8a23ecffa9995cbcc7fa4b7bc1
1f631.png	assets/Face screaming in fear/3D/face_screaming_in_fear_3d.png	fe82efcca47346ff85d85b6e947f9c70dcb9e8ba463b1900053b23f1faf37789	62bace8797e1273bf228110c216f427d3cb70e216188773f79e7afef96e4f9a0
1f632.png	assets/Astonished face/3D/astonished_face_3d.png	7b4fd7ff6da369b503ad95c4a33e984f6ba1fbd9e08f7851d9d5ad7e67c7c51f	1d446ac1b37023ed4b8b1947848a00b94cb033128f9b0a6a4506fe6d5ef6bdc7
1f633.png	assets/Flushed face/3D/flushed_face_3d.png	6058b2f5d07f7e3bfb569cbfc0d156b059bd672b53d467ca66ba3d64f81c5a9e	a1e97c85c22d559833beb1b12ad5cee4b4c3991f25f16aa71c382c1b474745d9
1f634.png	assets/Sleeping face/3D/sleeping_face_3d.png	c7d1cd5d04ae7214b6ae92b9802b6c860729c755da0020ccec22c7c8171f18fa	fd1f572855899a3badf5719e9f0b789093a56dc3002e7925b78c9bd38ec58369
1f635.png	assets/Knocked-out face/3D/knocked-out_face_3d.png	20f01fd74de2b3a4ebc3a60daedf84b379af57167d33fdd7af6bff9c6b197a61	23958cc129133adfc6108ae4d55306681af4c82d159367fb897cea0e4ad7ae93
1f635-200d-1f4ab.png	assets/Face with spiral eyes/3D/face_with_spiral_eyes_3d.png	a98dc8d03feb4ee9cc9b21d8ffa5c6a151aaa7f3301899469cfb5a13b6c49857	51150917367b8c984077dab0cf0752bc7fe2d05a72471d48f749a9c7e81fb97f
1f636.png	assets/Face without mouth/3D/face_without_mouth_3d.png	8f5afd9e68f1409d241fdfe14d880f5e630030f8a95df8bf7fb71d3082030db1	0690a10be4f79e0d4f30043e80d8315bcc970f5767d729e4fef0f703d76369cc
1f636-200d-1f32b.png	assets/Face in clouds/3D/face_in_clouds_3d.png	baa3de9b5ad85cd3fac3bdad0e238ac684a939c3899bc1d79346726c8e79607e	7b4835e48c8774d76d7eb526688af52da4494feb6210ada53021f4947e9055b1
1f637.png	assets/Face with medical mask/3D/face_with_medical_mask_3d.png	eb7eb9e877dbaf7f530bce6c9eeb0a03c028127cbba0cf98b7b3944e1f97d5b2	bbe4f4bd6f959a13a3b577060ab144bde200fa8bdb3160ebec0a53ed091e598f
1f638.png	assets/Grinning cat with smiling eyes/3D/grinning_cat_with_smiling_eyes_3d.png	b8eb3151d342b7b459f1401998300a915125a3d87a44136449b1d9e884f022d7	d587c2ad60e8eb280d6a8f82aaafa6a88b97e86eeb5758cfb689a0181ae4a652
